流id,端口id,开始发送时间
880,1,27
882,1,27
883,1,27
884,1,27
885,1,27
886,1,27
887,1,27
889,1,27
890,1,27
891,1,27
892,1,27
894,1,27
895,1,27
897,1,27
898,1,27
901,1,27
902,1,27
903,1,27
905,1,27
909,1,27
910,1,27
914,1,27
915,1,27
916,1,27
918,1,27
920,1,27
921,1,27
922,1,27
925,1,27
926,1,27
928,1,27
931,1,27
932,1,27
933,1,27
934,1,27
936,1,27
937,1,27
942,1,27
943,1,27
944,1,27
945,1,27
946,1,27
947,1,27
952,1,27
953,1,27
954,1,27
955,1,27
957,1,27
958,1,27
959,1,27
963,1,27
964,1,27
966,1,27
969,1,27
970,1,27
975,1,27
976,1,27
981,1,27
982,1,27
984,1,27
986,1,27
989,1,27
990,1,27
991,1,27
992,1,27
993,1,27
994,1,27
995,1,27
997,1,27
998,1,27
999,1,27
1000,1,27
1003,1,27
1004,1,27
1005,1,27
1009,1,27
1010,1,27
1011,1,27
1013,1,27
1014,1,27
1015,1,27
1017,1,27
1018,1,27
1019,1,27
1022,1,27
1023,1,27
1025,1,27
1026,1,27
1027,1,27
1032,1,27
1033,1,27
1035,1,27
1037,1,27
1039,1,27
1040,1,27
1041,1,27
1042,1,27
1043,1,27
1046,1,27
1048,1,27
1049,1,27
1051,1,27
1055,1,27
1056,1,27
1058,1,27
1059,1,27
1060,1,27
1061,1,27
1063,1,27
1064,1,27
1068,1,27
1070,1,27
1072,1,27
1074,1,27
1076,1,27
1077,1,27
1078,1,27
1080,1,27
1081,1,27
1085,1,27
1089,1,27
1090,1,27
1091,1,27
1093,1,27
1095,1,27
1096,1,27
1097,1,27
1101,1,27
1102,1,27
1104,1,27
1106,1,27
1107,1,27
1109,1,27
1111,1,27
1112,1,27
1114,1,27
1116,1,27
1117,1,27
1118,1,27
1121,1,27
1122,1,27
1123,1,27
1124,1,27
1125,1,27
1126,1,27
1127,1,27
1131,1,27
1132,1,27
1134,1,27
1135,1,27
1137,1,27
1138,1,27
1140,1,27
1143,1,27
1145,1,27
1146,1,27
1147,1,27
1148,1,27
1149,1,27
1151,1,27
1153,1,27
1154,1,27
1155,1,27
1156,1,27
1164,1,27
1170,1,27
1171,1,27
1172,1,27
1173,1,27
1174,1,27
1175,1,27
1176,1,27
1177,1,27
1179,1,27
1180,1,27
1181,1,27
1182,1,27
1183,1,27
1187,1,27
1188,1,27
1190,1,27
1192,1,27
1194,1,27
1195,1,27
1196,1,27
1198,1,27
1199,1,27
1202,1,27
1203,1,27
1204,1,27
1207,1,27
1209,1,27
1211,1,27
1213,1,27
1214,1,27
1215,1,27
1216,1,27
1217,1,27
1219,1,27
1220,1,27
1221,1,27
1222,1,27
1226,1,27
1228,1,27
1229,1,27
1232,1,27
1233,1,27
1236,1,27
1238,1,27
1240,1,27
1241,1,27
1242,1,27
1243,1,27
1244,1,27
1245,1,27
1247,1,27
1248,1,27
1250,1,27
1252,1,27
1254,1,27
1255,1,27
1256,1,27
1257,1,27
1258,1,27
1259,1,27
1260,1,27
1264,1,27
1266,1,27
1267,1,27
1268,1,27
1269,1,27
1270,1,27
1276,1,27
1279,1,27
1282,1,27
1283,1,27
1284,1,27
1285,1,27
1289,1,27
1290,1,27
1291,1,27
1294,1,27
1295,1,27
1299,1,27
1300,1,27
1302,1,27
1303,1,27
1306,1,27
1307,1,27
1308,1,27
1310,1,27
1312,1,27
1313,1,27
1316,1,27
1317,1,27
1319,1,27
1321,1,27
1323,1,27
1324,1,27
1325,1,27
1326,1,27
1327,1,27
1328,1,27
1329,1,27
1332,1,27
1333,1,27
1334,1,27
1338,1,27
1339,1,27
1341,1,27
1342,1,27
1343,1,27
1350,1,27
1351,1,27
1352,1,27
1354,1,27
1355,1,27
1356,1,27
1357,1,27
1359,1,27
1360,1,27
1361,1,27
1366,1,27
1368,1,27
1370,1,27
1371,1,27
1372,1,27
1377,1,27
1378,1,27
1379,1,27
1384,1,27
1385,1,27
1391,1,27
1393,1,27
1396,1,27
1398,1,27
1401,1,27
1404,1,27
1405,1,27
1406,1,27
1411,1,27
1412,1,27
1414,1,27
1418,1,27
1419,1,27
1420,1,27
1421,1,27
1425,1,27
1427,1,27
1428,1,27
1429,1,27
1432,1,27
1433,1,27
1434,1,27
1435,1,27
1436,1,27
1440,1,27
1443,1,27
1444,1,27
1445,1,27
1446,1,27
1447,1,27
1449,1,27
1452,1,27
1455,1,27
1456,1,27
1457,1,27
1459,1,27
1461,1,27
1462,1,27
1463,1,27
1464,1,27
1471,1,27
1472,1,27
1474,1,27
1475,1,27
1480,1,27
1484,1,27
1485,1,27
1486,1,27
1487,1,27
1488,1,27
1489,1,27
1492,1,27
1494,1,27
1497,1,27
1499,1,27
1500,1,27
1501,1,27
1502,1,27
1505,1,27
1506,1,27
1507,1,27
1509,1,27
1512,1,27
1513,1,27
1514,1,27
1516,1,27
1517,1,27
1518,1,27
1520,1,27
1521,1,27
1523,1,27
1524,1,27
1526,1,27
1530,1,27
1531,1,27
1534,1,27
1535,1,27
1536,1,27
1539,1,27
1541,1,27
1544,1,27
1545,1,27
1547,1,27
1550,1,27
1553,1,27
1555,1,27
1558,1,27
1559,1,27
1560,1,27
1561,1,27
1563,1,27
1565,1,27
1566,1,27
1568,1,27
1569,1,27
1570,1,27
1571,1,27
1572,1,27
1575,1,27
1578,1,27
1580,1,27
1581,1,27
1582,1,27
1583,1,27
1585,1,27
1588,1,27
1589,1,27
1590,1,27
1592,1,27
1593,1,27
1594,1,27
1597,1,27
1598,1,27
1601,1,27
1602,1,27
1604,1,27
1605,1,27
1611,1,27
1613,1,27
1614,1,27
1616,1,27
1617,1,27
1618,1,27
1620,1,27
1622,1,27
1623,1,27
1625,1,27
1628,1,27
1630,1,27
1632,1,27
1636,1,27
1637,1,27
1638,1,27
1639,1,27
1640,1,27
1641,1,27
1642,1,27
1643,1,27
1645,1,27
1647,1,27
1648,1,27
1649,1,27
1652,1,27
1654,1,27
1655,1,27
1657,1,27
1662,1,27
1663,1,27
1665,1,27
1668,1,27
1671,1,27
1675,1,27
1677,1,27
1678,1,27
1681,1,27
1682,1,27
1684,1,27
1686,1,27
1687,1,27
1690,1,27
1691,1,27
1693,1,27
1695,1,27
1696,1,27
1697,1,27
1699,1,27
1701,1,27
1704,1,27
1709,1,27
1710,1,27
1712,1,27
1716,1,27
1717,1,27
1719,1,27
1720,1,27
1721,1,27
1722,1,27
1723,1,27
1724,1,27
1725,1,27
1726,1,27
1728,1,27
1729,1,27
1730,1,27
1733,1,27
1734,1,27
1736,1,27
1740,1,27
1741,1,27
1742,1,27
1743,1,27
1745,1,27
1746,1,27
1747,1,27
1749,1,27
1750,1,27
1752,1,27
1753,1,27
1754,1,27
1757,1,27
1759,1,27
1760,1,27
1762,1,27
1763,1,27
1764,1,27
1765,1,27
1766,1,27
1768,1,27
1771,1,27
1772,1,27
1773,1,27
1779,1,27
1781,1,27
1782,1,27
1784,1,27
1786,1,27
1787,1,27
1790,1,27
1791,1,27
1793,1,27
1795,1,27
1796,1,27
1797,1,27
1801,1,27
1802,1,27
1804,1,27
1805,1,27
1806,1,27
1807,1,27
1809,1,27
1811,1,27
1812,1,27
1813,1,27
1817,1,27
1822,1,27
1823,1,27
1827,1,27
1828,1,27
1831,1,27
1832,1,27
1833,1,27
1835,1,27
1836,1,27
1837,1,27
1838,1,27
1839,1,27
1841,1,27
1843,1,27
1844,1,27
1846,1,27
1847,1,27
1848,1,27
1850,1,27
1855,1,27
1857,1,27
1859,1,27
1860,1,27
1863,1,27
1865,1,27
1868,1,27
1871,1,27
1872,1,27
1873,1,27
1875,1,27
1876,1,27
1877,1,27
1878,1,27
1888,1,27
1890,1,27
1892,1,27
1893,1,27
1895,1,27
1897,1,27
1898,1,27
1899,1,27
1900,1,27
1903,1,27
1904,1,27
1905,1,27
1906,1,27
1909,1,27
1910,1,27
1912,1,27
1913,1,27
1914,1,27
1916,1,27
1917,1,27
1918,1,27
1919,1,27
1920,1,27
1923,1,27
1929,1,27
1931,1,27
1933,1,27
1934,1,27
1936,1,27
1937,1,27
1939,1,27
1945,1,27
1947,1,27
1949,1,27
1950,1,27
1951,1,27
1960,1,27
1964,1,27
1965,1,27
1966,1,27
1969,1,27
1972,1,27
1973,1,27
1974,1,27
1978,1,27
1981,1,27
1982,1,27
1983,1,27
1984,1,27
1985,1,27
1989,1,27
1990,1,27
1991,1,27
1992,1,27
1998,1,27
1999,1,27
2000,1,27
2002,1,27
2003,1,27
2004,1,27
2005,1,27
2006,1,27
2007,1,27
2008,1,27
2009,1,27
2010,1,27
2013,1,27
2014,1,27
2015,1,27
2016,1,27
2018,1,27
2021,1,27
2022,1,27
2024,1,27
2025,1,27
2028,1,27
2029,1,27
2032,1,27
2033,1,27
2035,1,27
2036,1,27
2037,1,27
2038,1,27
2039,1,27
2041,1,27
2045,2,27
2048,1,27
2051,1,27
2053,1,27
2055,1,27
2056,1,27
2058,1,27
2060,1,27
2062,1,27
2064,1,27
2065,1,27
2067,1,27
2068,1,27
2069,1,27
2070,1,27
2073,1,27
2074,1,27
2075,1,27
2076,1,27
2077,1,27
2083,1,27
2085,1,27
2086,1,27
2087,1,27
2089,1,27
2090,1,27
2091,1,27
2092,1,27
2093,1,27
2094,1,27
2095,1,27
2096,1,27
2100,1,27
2102,1,27
2104,1,27
2105,1,27
2107,1,27
2108,1,27
2111,1,27
2115,1,27
2116,1,27
2117,1,27
2119,1,27
2120,1,27
2126,1,27
2128,1,27
2129,1,27
2131,1,27
2132,1,27
2133,1,27
2135,1,27
2136,1,27
2137,1,27
2140,1,27
2142,1,27
2144,1,27
2145,1,27
2150,1,27
2151,1,27
2153,1,27
2154,1,27
2156,1,27
2157,1,27
2159,1,27
2160,1,27
2162,1,27
2163,1,27
2164,1,27
2170,1,27
2173,1,27
2174,1,27
2175,1,27
2176,1,27
2181,1,27
2183,1,27
2185,1,27
2188,1,27
2189,1,27
2190,1,27
2191,1,27
2194,1,27
2197,1,27
2199,1,27
2201,1,27
2202,1,27
2203,1,27
2204,1,27
2205,1,27
2206,1,27
2211,1,27
2212,1,27
2214,1,27
2216,1,27
2218,1,27
2219,1,27
2223,1,27
2224,1,27
2225,1,27
2228,1,27
2229,1,27
2230,1,27
2231,1,27
2232,1,27
2235,1,27
2236,1,27
2239,1,27
2240,1,27
2241,1,27
2245,1,27
2246,1,27
2247,1,27
2251,1,27
2255,1,27
2256,1,27
2257,1,27
2260,1,27
2265,1,27
2267,1,27
2268,1,27
2272,1,27
2273,1,27
2276,1,27
2277,1,27
2278,1,27
2280,1,27
2281,1,27
2282,1,27
2283,1,27
2287,1,27
2289,1,27
2290,1,27
2297,1,27
2298,1,27
2299,1,27
2300,1,27
2303,1,27
2304,1,27
2305,1,27
2310,1,27
2312,1,27
2313,1,27
2315,1,27
2318,1,27
2319,1,27
2321,1,27
2325,1,27
2326,1,27
2330,1,27
2331,1,27
2332,1,27
2334,1,27
2337,1,27
2339,1,27
2343,1,27
2345,1,27
2346,1,27
2347,1,27
2348,1,27
2351,1,27
2353,1,27
2354,1,27
2355,1,27
2358,1,27
2363,1,27
2366,1,27
2367,1,27
2377,1,27
2380,1,27
2381,1,27
2382,1,27
2386,1,27
2387,1,27
2388,1,27
2389,1,27
2390,1,27
2391,1,27
2392,1,27
2393,1,27
2394,1,27
2395,1,27
2397,1,27
2398,1,27
2399,1,27
2406,1,27
2408,1,27
2410,1,27
2416,1,27
2417,1,27
2419,1,27
2423,1,27
2424,1,27
2426,1,27
2427,1,27
2430,1,27
2436,1,27
2437,1,27
2438,1,27
2439,1,27
2444,1,27
2445,1,27
2446,1,27
2449,1,27
2450,1,27
2452,1,27
2453,1,27
2454,1,27
2457,1,27
2458,1,27
2459,1,27
2463,1,27
2464,1,27
2465,1,27
2467,1,27
2468,1,27
2473,1,27
2474,1,27
2476,1,27
2478,1,27
2479,1,27
2481,1,27
2482,1,27
2484,1,27
2486,1,27
2487,1,27
2489,1,27
2490,1,27
2491,1,27
2493,1,27
2494,1,27
2496,1,27
2497,1,27
2499,1,27
2501,1,27
2505,1,27
2506,1,27
2508,1,27
2509,1,27
2510,1,27
2511,1,27
2518,1,27
2519,1,27
2520,1,27
2522,1,27
2523,1,27
2524,1,27
2525,1,27
2530,1,27
2531,1,27
2533,1,27
2534,1,27
2535,1,27
2538,1,27
2539,1,27
2541,1,27
2543,1,27
2544,1,27
2547,1,27
2551,1,27
2552,1,27
2553,1,27
2554,1,27
2555,1,27
2556,1,27
2558,1,27
2559,1,27
2562,1,27
2566,1,27
2569,1,27
2571,1,27
2572,1,27
2578,1,27
2580,1,27
2581,1,27
2583,1,27
2586,1,27
2587,1,27
2589,1,27
2590,1,27
2594,1,27
2595,1,27
2596,1,27
2600,1,27
2601,1,27
2602,1,27
2603,1,27
2604,1,27
2607,1,27
2608,1,27
2609,1,27
2610,1,27
2612,1,27
2613,1,27
2615,1,27
2616,1,27
2617,1,27
2619,1,27
2620,1,27
2621,1,27
2623,1,27
2625,1,27
2626,1,27
2627,1,27
2630,1,27
2632,1,27
2633,1,27
2634,1,27
2636,1,27
2637,1,27
2639,1,27
2640,1,27
2641,1,27
2642,1,27
2643,1,27
2644,1,27
2645,1,27
2651,1,27
2654,1,27
2656,1,27
2657,1,27
2658,1,27
2659,1,27
2661,1,27
2662,1,27
2663,1,27
2664,1,27
2665,1,27
2666,1,27
2668,1,27
2669,1,27
2670,1,27
2672,1,27
2673,1,27
2676,1,27
2679,1,27
2680,1,27
2681,1,27
2682,1,27
2683,1,27
2685,1,27
2687,1,27
2688,1,27
2690,1,27
2692,1,27
2693,1,27
2695,1,27
2697,1,27
2698,1,27
2701,1,27
2703,1,27
2704,1,27
2709,1,27
2711,1,27
2713,1,27
2717,1,27
2718,1,27
2720,1,27
2721,1,27
2722,1,27
2723,1,27
2726,1,27
2728,1,27
2730,1,27
2735,1,27
2736,1,27
2738,1,27
2741,1,27
2746,1,27
2748,1,27
2749,1,27
2750,1,27
2755,1,27
2756,1,27
2761,1,27
2762,1,27
2764,1,27
2766,1,27
2767,1,27
2770,1,27
2773,1,27
2774,1,27
2775,1,27
2776,1,27
2777,1,27
2779,1,27
2780,1,27
2785,1,27
2786,1,27
2787,1,27
2790,1,27
2793,1,27
2794,1,27
2796,1,27
2797,1,27
2798,1,27
2799,1,27
2800,1,27
2801,1,27
2802,1,27
2803,1,27
2804,1,27
2805,1,27
2806,1,27
2808,1,27
2810,1,27
2812,1,27
2813,1,27
2816,1,27
2818,1,27
2819,1,27
2820,1,27
2822,1,27
2823,1,27
2824,1,27
2826,1,27
2828,1,27
2829,1,27
2832,1,27
2834,1,27
2837,1,27
2839,1,27
2843,1,27
2845,1,27
2846,1,27
2849,1,27
2854,1,27
2855,1,27
2858,1,27
2859,1,27
2864,1,27
2867,1,27
2869,1,27
2870,1,27
2871,1,27
2873,1,27
2874,1,27
2877,1,27
2880,1,27
2881,1,27
2884,1,27
2885,1,27
2886,1,27
2888,1,27
2889,1,27
2890,1,27
2891,1,27
2893,1,27
2894,1,27
2896,1,27
2897,1,27
2899,1,27
2900,1,27
2902,1,27
2907,1,27
2912,1,27
2913,1,27
2915,1,27
2919,1,27
2920,1,27
2921,1,27
2924,1,27
2929,1,27
2932,1,27
2936,1,27
2938,1,27
2940,1,27
2941,1,27
2943,1,27
2945,1,27
2946,1,27
2948,1,27
2950,1,27
2951,1,27
2952,1,27
2957,1,27
2958,1,27
2961,1,27
2962,1,27
2963,1,27
2964,1,27
2965,1,27
2966,1,27
2970,1,27
2972,1,27
2973,1,27
2974,1,27
2976,1,27
2977,1,27
2979,1,27
2980,1,27
2982,1,27
2983,1,27
2986,1,27
2987,1,27
2988,1,27
2989,1,27
2992,1,27
2993,1,27
2996,1,27
2997,1,27
2998,1,27
3000,1,27
3001,1,27
3005,1,27
3007,1,27
3009,1,27
3011,1,27
3012,1,27
3015,1,27
3016,1,27
3018,1,27
3019,1,27
3021,1,27
3023,1,27
3025,1,27
3027,1,27
3032,1,27
3033,1,27
3035,1,27
3036,1,27
3037,1,27
3038,1,27
3039,1,27
3040,1,27
3043,1,27
3045,1,27
3046,1,27
3047,1,27
3048,1,27
3050,1,27
3051,1,27
3054,1,27
3058,1,27
3061,1,27
3063,1,27
3065,1,27
3066,1,27
3067,1,27
3070,1,27
3078,1,27
3079,1,27
3080,1,27
3081,1,27
3082,1,27
3083,1,27
3089,1,27
3090,1,27
3091,1,27
3094,1,27
3095,1,27
3099,1,27
3100,1,27
3102,1,27
3103,1,27
3105,1,27
3106,1,27
3108,1,27
3109,1,27
3110,1,27
3111,1,27
3112,1,27
3113,1,27
3115,1,27
3116,1,27
3118,1,27
3121,1,27
3122,1,27
3124,1,27
3125,1,27
3126,1,27
3127,1,27
3129,1,27
3130,1,27
3131,1,27
3132,1,27
3135,1,27
3137,1,27
3138,1,27
3140,1,27
3141,1,27
3142,1,27
3144,1,27
3146,1,27
3149,1,27
3150,1,27
3151,1,27
3152,1,27
3157,1,27
3158,1,27
3164,1,27
3170,1,27
3171,1,27
3174,1,27
3175,1,27
3176,1,27
3178,1,27
3179,1,27
3180,1,27
3186,1,27
3187,1,27
3189,1,27
3192,1,27
3193,1,27
3195,1,27
3198,1,27
3199,1,27
3200,1,27
3201,1,27
3202,1,27
3203,1,27
3204,1,27
3208,1,27
3209,1,27
3213,1,27
3215,1,27
3216,1,27
3217,1,27
3220,1,27
3221,1,27
3223,1,27
3226,1,27
3227,1,27
3229,1,27
3230,1,27
3231,1,27
3232,1,27
3236,1,27
3237,1,27
3238,1,27
3241,1,27
3242,1,27
3243,1,27
3244,1,27
3245,1,27
3246,1,27
3249,1,27
3252,1,27
3254,1,27
3260,1,27
3261,1,27
3262,1,27
3263,1,27
3264,1,27
3266,1,27
3267,1,27
3270,1,27
3272,1,27
3274,1,27
3275,1,27
3276,1,27
3277,1,27
3278,1,27
3279,1,27
3281,1,27
3282,1,27
3283,1,27
3284,1,27
3285,1,27
3287,1,27
3289,1,27
3291,1,27
3295,1,27
3296,1,27
3297,1,27
3298,1,27
3300,1,27
3302,1,27
3305,1,27
3306,1,27
3307,1,27
3310,1,27
3312,1,27
3313,1,27
3314,1,27
3315,1,27
3317,1,27
3319,1,27
3320,1,27
3323,1,27
3324,1,27
3326,1,27
3327,1,27
3328,1,27
3330,1,27
3332,1,27
3333,1,27
3334,1,27
3335,1,27
3336,1,27
3337,1,27
3338,1,27
3340,1,27
3341,1,27
3344,1,27
3345,1,27
3349,1,27
3351,1,27
3352,1,27
3354,1,27
3357,1,27
3358,1,27
3362,1,27
3364,1,27
3366,1,27
3367,1,27
3372,1,27
3373,1,27
3375,1,27
3378,1,27
3381,1,27
3383,1,27
3384,1,27
3386,1,27
3387,1,27
3388,1,27
3391,1,27
3392,1,27
3393,1,27
3400,1,27
3401,1,27
3403,1,27
3408,1,27
3409,1,27
3411,1,27
3412,1,27
3414,1,27
3420,1,27
3421,1,27
3424,1,27
3426,1,27
3427,1,27
3430,1,27
3431,1,27
3432,1,27
3433,1,27
3434,1,27
3436,1,27
3437,1,27
3438,1,27
3443,1,27
3445,1,27
3448,1,27
3449,1,27
3450,1,27
3451,1,27
3452,1,27
3453,1,27
3456,1,27
3457,1,27
3459,1,27
3464,1,27
3466,1,27
3468,1,27
3469,1,27
3470,1,27
3471,1,27
3472,1,27
3473,1,27
3478,1,27
3480,1,27
3481,1,27
3482,1,27
3483,1,27
3484,1,27
3486,1,27
3487,1,27
3488,1,27
3489,1,27
3490,1,27
3501,1,27
3502,1,27
3503,1,27
3504,1,27
3507,1,27
3509,1,27
3510,1,27
3514,1,27
3516,1,27
3518,1,27
3520,1,27
3522,1,27
3524,1,27
3526,1,27
3527,1,27
3528,1,27
3529,1,27
3530,1,27
3531,1,27
3532,1,27
3533,1,27
3535,1,27
3537,1,27
3540,1,27
3543,1,27
3544,1,27
3545,1,27
3546,1,27
3549,1,27
3550,1,27
3557,1,27
3559,1,27
3561,1,27
3565,1,27
3566,1,27
3567,1,27
3569,1,27
3570,1,27
3575,1,27
3576,1,27
3577,1,27
3578,1,27
3579,1,27
3580,1,27
3582,1,27
3585,1,27
3589,1,27
3591,1,27
3594,1,27
3595,1,27
3597,1,27
3599,1,27
3600,1,27
3603,1,27
3606,1,27
3607,1,27
3608,1,27
3610,1,27
3612,1,27
3613,1,27
3615,1,27
3618,1,27
3619,1,27
3620,1,27
3622,1,27
3623,1,27
3624,1,27
3626,1,27
3627,1,27
3628,1,27
3629,1,27
3630,1,27
3631,1,27
3633,1,27
3637,1,27
3638,1,27
3639,1,27
3640,1,27
3641,1,27
3642,1,27
3644,1,27
3649,1,27
3653,1,27
3654,1,27
3656,1,27
3657,1,27
3659,1,27
3664,1,27
3666,1,27
3667,1,27
3668,1,27
3669,1,27
3670,1,27
3671,1,27
3675,1,27
3676,1,27
3678,1,27
3679,1,27
3682,1,27
3683,1,27
3684,1,27
3685,1,27
3687,1,27
3689,1,27
3690,1,27
3691,1,27
3692,1,27
3695,1,27
3698,1,27
3703,1,27
3704,1,27
3705,1,27
3706,1,27
3707,1,27
3708,1,27
3709,1,27
3710,1,27
3713,1,27
3716,1,27
3717,1,27
3718,1,27
3719,1,27
3721,1,27
3722,1,27
3724,1,27
3727,1,27
3728,1,27
3730,1,27
3731,1,27
3732,1,27
3735,1,27
3739,1,27
3740,1,27
3741,1,27
3742,1,27
3743,1,27
3744,1,27
3747,1,27
3749,1,27
3754,1,27
3755,1,27
3757,1,27
3761,1,27
3763,1,27
3764,1,27
3765,1,27
3766,1,27
3767,1,27
3768,1,27
3770,1,27
3771,1,27
3773,1,27
3774,1,27
3775,1,27
3778,1,27
3781,1,27
3784,1,27
3785,1,27
3786,1,27
3789,1,27
3794,1,27
3796,1,27
3797,1,27
3798,1,27
3801,1,27
3803,1,27
3804,1,27
3807,1,27
3808,1,27
3809,1,27
3810,1,27
3811,1,27
3812,1,27
3813,1,27
3815,1,27
3816,1,27
3817,1,27
3819,1,27
3820,1,27
3822,1,27
3823,1,27
3824,1,27
3825,1,27
3829,1,27
3832,1,27
3833,1,27
3834,1,27
3836,1,27
3839,1,27
3840,1,27
3842,1,27
3845,1,27
3848,1,27
3849,1,27
3850,1,27
3852,1,27
3853,1,27
3855,1,27
3857,1,27
3859,1,27
3861,1,27
3862,1,27
